,scores,std,mae,opt
249,0.46899020351901655,0.012910848482362595,0.4737666954282577,0.3976237851297675
250,0.4692544631186911,0.013630894979827,0.4737666954282577,0.3976237851297675
251,0.4696719516824369,0.013485283089246916,0.4737666954282577,0.3976237851297675
252,0.4698912439079856,0.013795085094950558,0.4737666954282577,0.3976237851297675
253,0.4694984140142191,0.013562127741699254,0.4737666954282577,0.3976237851297675
254,0.4698546849549031,0.0134007363181713,0.4737666954282577,0.3976237851297675
255,0.4698202870436732,0.013463222671923595,0.4737666954282577,0.3976237851297675
256,0.4699710022575167,0.013228939806687027,0.4737666954282577,0.3976237851297675
257,0.47021553284561646,0.012675934652934073,0.4737666954282577,0.3976237851297675
258,0.469925554241705,0.012978601415557761,0.4737666954282577,0.3976237851297675
259,0.4700275655313845,0.012556546401860906,0.4737666954282577,0.3976237851297675
260,0.4700770514054618,0.012617790238749784,0.4737666954282577,0.3976237851297675
261,0.46996513365006065,0.01258422665665637,0.4737666954282577,0.3976237851297675
262,0.46957938279776823,0.012670859224955264,0.4737666954282577,0.3976237851297675
263,0.46934153569811315,0.012981977805733007,0.4737666954282577,0.3976237851297675
264,0.46949119346030477,0.012962886980809869,0.4737666954282577,0.3976237851297675
265,0.4695869243339776,0.01312760427699825,0.4737666954282577,0.3976237851297675
266,0.46961189942778586,0.01325545193270096,0.4737666954282577,0.3976237851297675
267,0.46966534177311764,0.013635804766486992,0.4737666954282577,0.3976237851297675
268,0.46962651635593355,0.013506471158538237,0.4737666954282577,0.3976237851297675
269,0.46935161854421514,0.01379887678450149,0.4737666954282577,0.3976237851297675
270,0.46922715869724707,0.014201264863881494,0.4737666954282577,0.3976237851297675
271,0.46905889513301835,0.014352237407731032,0.4737666954282577,0.3976237851297675
272,0.46887463830017245,0.01435607693873586,0.4737666954282577,0.3976237851297675
273,0.46868744418643454,0.01498063865456144,0.4737666954282577,0.3976237851297675
274,0.4682457274526504,0.015227639273177893,0.4737666954282577,0.3976237851297675
275,0.46827982510861643,0.014680652854965313,0.4737666954282577,0.3976237851297675
276,0.4680498056261184,0.014353970205451462,0.4737666954282577,0.3976237851297675
277,0.4684380702349594,0.014198940085310157,0.4737666954282577,0.3976237851297675
278,0.4680961698714543,0.014288037150785993,0.4737666954282577,0.3976237851297675
279,0.46793928730056045,0.014262035694386688,0.4737666954282577,0.3976237851297675
280,0.4676371262099329,0.014092101938278475,0.4737666954282577,0.3976237851297675
281,0.4679227165203641,0.014675636876829615,0.4737666954282577,0.3976237851297675
282,0.46752572879677723,0.014464598579074924,0.4737666954282577,0.3976237851297675
283,0.4677475645071896,0.014373896144203585,0.4737666954282577,0.3976237851297675
284,0.4674880493891117,0.014601761135245625,0.4737666954282577,0.3976237851297675
285,0.4672033111462265,0.014746275891436718,0.4737666954282577,0.3976237851297675
286,0.467323416339696,0.014740840260693066,0.4737666954282577,0.3976237851297675
287,0.4670943681230538,0.014652864286670514,0.4737666954282577,0.3976237851297675
288,0.46720053576124443,0.014955823487657985,0.4737666954282577,0.3976237851297675
289,0.4673556065170728,0.0152866544029692,0.4737666954282577,0.3976237851297675
290,0.46729212443807483,0.014984917571156728,0.4737666954282577,0.3976237851297675
291,0.467247239251399,0.014715356823225842,0.4737666954282577,0.3976237851297675
292,0.46727235442438386,0.014743595189482397,0.4737666954282577,0.3976237851297675
293,0.46730180125403037,0.015400930371978646,0.4737666954282577,0.3976237851297675
294,0.467414314638236,0.015309912480713395,0.4737666954282577,0.3976237851297675
295,0.4673148828220607,0.015333030064058903,0.4737666954282577,0.3976237851297675
296,0.4672226445811666,0.015643522256851648,0.4737666954282577,0.3976237851297675
297,0.467919043115171,0.015577148500998188,0.4737666954282577,0.3976237851297675
298,0.4678021620764704,0.015405367148955565,0.4737666954282577,0.3976237851297675
299,0.46780352653522383,0.014893835145872112,0.4737666954282577,0.3976237851297675
300,0.4677710119142109,0.014944101491479246,0.4737666954282577,0.3976237851297675
301,0.4677583208953906,0.015145018965952627,0.4737666954282577,0.3976237851297675
302,0.46805086336122625,0.015180811141185892,0.4737666954282577,0.3976237851297675
303,0.46815991057564377,0.015275567875894062,0.4737666954282577,0.3976237851297675
304,0.4680217944126189,0.015711103277439954,0.4737666954282577,0.3976237851297675
305,0.4678500089597525,0.01588852911898817,0.4737666954282577,0.3976237851297675
306,0.4681806014077474,0.016250770318388588,0.4737666954282577,0.3976237851297675
307,0.46799015656000076,0.016566779743501448,0.4737666954282577,0.3976237851297675
308,0.4676948062019365,0.01584748156703962,0.4737666954282577,0.3976237851297675
309,0.46764488266043197,0.015707483146927412,0.4737666954282577,0.3976237851297675
310,0.4679362000745634,0.01569864183521648,0.4737666954282577,0.3976237851297675
311,0.4681433068759796,0.01523983056894536,0.4737666954282577,0.3976237851297675
312,0.4679999475267671,0.015176083516706261,0.4737666954282577,0.3976237851297675
313,0.46800284454628055,0.014995051187578157,0.4737666954282577,0.3976237851297675
314,0.46776752204142474,0.015006647521945601,0.4737666954282577,0.3976237851297675
315,0.4680814947241755,0.015300804480769594,0.4737666954282577,0.3976237851297675
316,0.46847562641505347,0.01579153036978269,0.4737666954282577,0.3976237851297675
317,0.4689138455636795,0.015822648034310445,0.4737666954282577,0.3976237851297675
318,0.46864337495478325,0.015585195120367754,0.4737666954282577,0.3976237851297675
319,0.46852023349041155,0.016031760770956714,0.4737666954282577,0.3976237851297675
320,0.46860680998342297,0.015872939386412488,0.4737666954282577,0.3976237851297675
321,0.46845960845197965,0.015783800341294896,0.4737666954282577,0.3976237851297675
322,0.46883010446742457,0.015520528127819967,0.4737666954282577,0.3976237851297675
323,0.46887428073966253,0.015302012293702946,0.4737666954282577,0.3976237851297675
324,0.46891424350207095,0.015088639998522441,0.4737666954282577,0.3976237851297675
325,0.4687113967483404,0.015180122686383787,0.4737666954282577,0.3976237851297675
326,0.46874048526499895,0.015308270003890796,0.4737666954282577,0.3976237851297675
327,0.4687883221005539,0.015182327626077944,0.4737666954282577,0.3976237851297675
328,0.46868288226592253,0.015388817323253402,0.4737666954282577,0.3976237851297675
329,0.46862659103677684,0.015435704066956506,0.4737666954282577,0.3976237851297675
330,0.4687704425922631,0.01607170796943721,0.4737666954282577,0.3976237851297675
331,0.46848550360088914,0.01604846264323582,0.4737666954282577,0.3976237851297675
332,0.4685461933848686,0.01594329407043342,0.4737666954282577,0.3976237851297675
333,0.4684518516207679,0.016396958039117945,0.4737666954282577,0.3976237851297675
334,0.46813321366709876,0.016355859887287244,0.4737666954282577,0.3976237851297675
335,0.4682786469958981,0.01623340504381657,0.4737666954282577,0.3976237851297675
336,0.46834484566641954,0.01616746084040006,0.4737666954282577,0.3976237851297675
337,0.4683883715276903,0.016286126083419006,0.4737666954282577,0.3976237851297675
338,0.46839725640362895,0.01619101545734434,0.4737666954282577,0.3976237851297675
339,0.4685565111707398,0.016321436758330823,0.4737666954282577,0.3976237851297675
340,0.4690562417682823,0.0168937500158347,0.4737666954282577,0.3976237851297675
341,0.46897509169625884,0.016868115162845074,0.4737666954282577,0.3976237851297675
342,0.468734595477389,0.016806953738372595,0.4737666954282577,0.3976237851297675
343,0.46865507230915426,0.016844331734992727,0.4737666954282577,0.3976237851297675
344,0.46861307661861307,0.01643193571026699,0.4737666954282577,0.3976237851297675
345,0.4683600776948859,0.016364595772700795,0.4737666954282577,0.3976237851297675
346,0.4690000959620768,0.016218694321264396,0.4737666954282577,0.3976237851297675
347,0.4692251166692025,0.016166206582250382,0.4737666954282577,0.3976237851297675
348,0.4692066028748044,0.01609084781469127,0.4737666954282577,0.3976237851297675
349,0.4694533091698669,0.016119368066778886,0.4737666954282577,0.3976237851297675
350,0.46915197973147577,0.01579703303478127,0.4737666954282577,0.3976237851297675
351,0.4687197527281257,0.01560366573369765,0.4737666954282577,0.3976237851297675
352,0.4690318763397284,0.015203532630105368,0.4737666954282577,0.3976237851297675
353,0.4692138676107125,0.015212860174496775,0.4737666954282577,0.3976237851297675
354,0.46914441209124147,0.015505565863621859,0.4737666954282577,0.3976237851297675
355,0.46891570395319393,0.015597114036786243,0.4737666954282577,0.3976237851297675
356,0.4691270249138532,0.015651253313153833,0.4737666954282577,0.3976237851297675
357,0.46899106121558204,0.015809639669154732,0.4737666954282577,0.3976237851297675
358,0.46893747312238965,0.01564971617792416,0.4737666954282577,0.3976237851297675
359,0.46877550469601664,0.015328051694318683,0.4737666954282577,0.3976237851297675
360,0.4686335853625905,0.015339226205515259,0.4737666954282577,0.3976237851297675
361,0.4680842759730065,0.01526554286174764,0.4737666954282577,0.3976237851297675
362,0.4681195189373938,0.014971912552928965,0.4737666954282577,0.3976237851297675
363,0.46803240809293667,0.014795055345934893,0.4737666954282577,0.3976237851297675
364,0.46800774728664407,0.014741901350748427,0.4737666954282577,0.3976237851297675
365,0.468128140262359,0.01451740171530789,0.4737666954282577,0.3976237851297675
366,0.4682991275235938,0.014274162907226126,0.4737666954282577,0.3976237851297675
367,0.4684681252452815,0.01364431273409064,0.4737666954282577,0.3976237851297675
368,0.4684005185382918,0.01340730353596483,0.4737666954282577,0.3976237851297675
369,0.46900675803920305,0.013025288350063976,0.4737666954282577,0.3976237851297675
370,0.46884536861932197,0.012760312645270794,0.4737666954282577,0.3976237851297675
371,0.469052659762914,0.01303409411430179,0.4737666954282577,0.3976237851297675
372,0.4689800155366264,0.013153103607815434,0.4737666954282577,0.3976237851297675
373,0.46899549009395064,0.012950179018647357,0.4737666954282577,0.3976237851297675
374,0.4690506582699796,0.012975586963600636,0.4737666954282577,0.3976237851297675
375,0.4691410819171688,0.013157816107875234,0.4737666954282577,0.3976237851297675
376,0.46906466597170227,0.013149126462680804,0.4737666954282577,0.3976237851297675
377,0.46935220539303757,0.013256100614798491,0.4737666954282577,0.3976237851297675
378,0.4694676155720948,0.013133917902109788,0.4737666954282577,0.3976237851297675
379,0.46951308579160356,0.012973495564120878,0.4737666954282577,0.3976237851297675
380,0.46973542909685123,0.01297929806005736,0.4737666954282577,0.3976237851297675
381,0.4697927296595858,0.01308212347673228,0.4737666954282577,0.3976237851297675
382,0.4700780785420034,0.013141110620433938,0.4737666954282577,0.3976237851297675
383,0.47009288663622384,0.013293309987246225,0.4737666954282577,0.3976237851297675
384,0.4697857228493468,0.013378094351838898,0.4737666954282577,0.3976237851297675
385,0.4694877076975333,0.013273429340878704,0.4737666954282577,0.3976237851297675
386,0.46956636890260867,0.012911873612588451,0.4737666954282577,0.3976237851297675
387,0.46939382789501344,0.013214473239641408,0.4737666954282577,0.3976237851297675
388,0.46914495971978143,0.013077876189022997,0.4737666954282577,0.3976237851297675
389,0.46901242019027833,0.01315064249784782,0.4737666954282577,0.3976237851297675
390,0.4691090749643919,0.013130760080918485,0.4737666954282577,0.3976237851297675
391,0.4690102224914706,0.013320980134989129,0.4737666954282577,0.3976237851297675
392,0.4689699561849584,0.01367225362085042,0.4737666954282577,0.3976237851297675
393,0.4692942694114544,0.013675038924476106,0.4737666954282577,0.3976237851297675
394,0.469298578831107,0.013436844570026907,0.4737666954282577,0.3976237851297675
395,0.469590968438857,0.013041620852300095,0.4737666954282577,0.3976237851297675
396,0.4700770798643874,0.01327867563332651,0.4737666954282577,0.3976237851297675
397,0.4699335204361076,0.013441963742456918,0.4737666954282577,0.3976237851297675
398,0.4694530814091185,0.013486501840361431,0.4737666954282577,0.3976237851297675
399,0.46952671704145993,0.01357689410862165,0.4737666954282577,0.3976237851297675
400,0.46933515593324976,0.013600449794500346,0.4737666954282577,0.3976237851297675
401,0.469209892137992,0.013767175888337363,0.4737666954282577,0.3976237851297675
402,0.4690887401858947,0.013970434058670466,0.4737666954282577,0.3976237851297675
403,0.469096469564073,0.014001247405863611,0.4737666954282577,0.3976237851297675
404,0.4691731200340702,0.01425359590529963,0.4737666954282577,0.3976237851297675
405,0.4690098717100885,0.014058226205029703,0.4737666954282577,0.3976237851297675
406,0.4687903665841337,0.01392484919893825,0.4737666954282577,0.3976237851297675
407,0.46901907692617345,0.014259692778262955,0.4737666954282577,0.3976237851297675
408,0.46921708518964306,0.014288715362348174,0.4737666954282577,0.3976237851297675
409,0.4693762316892651,0.014490142403273502,0.4737666954282577,0.3976237851297675
410,0.46937462763109794,0.014887443591769132,0.4737666954282577,0.3976237851297675
411,0.46913194759847726,0.014729639330456932,0.4737666954282577,0.3976237851297675
412,0.4695382332416787,0.014722400229138734,0.4737666954282577,0.3976237851297675
413,0.46929046787231793,0.014838031699519652,0.4737666954282577,0.3976237851297675
414,0.46924746359616687,0.014718834335537428,0.4737666954282577,0.3976237851297675
415,0.46906947647675956,0.014513773683037093,0.4737666954282577,0.3976237851297675
416,0.4692691864907658,0.01460771858391456,0.4737666954282577,0.3976237851297675
417,0.4690567267194357,0.014680286484452498,0.4737666954282577,0.3976237851297675
418,0.4691176502547726,0.014462767380929277,0.4737666954282577,0.3976237851297675
419,0.4690957188955629,0.014367359792558607,0.4737666954282577,0.3976237851297675
420,0.46892030430011983,0.014296801509764116,0.4737666954282577,0.3976237851297675
421,0.46862568545452216,0.01451730093447359,0.4737666954282577,0.3976237851297675
422,0.4684553634457778,0.014633017029919145,0.4737666954282577,0.3976237851297675
423,0.4681254464296976,0.014556922385616532,0.4737666954282577,0.3976237851297675
424,0.46800852855409536,0.014395736812380416,0.4737666954282577,0.3976237851297675
425,0.4685340818236813,0.014491235871141856,0.4737666954282577,0.3976237851297675
426,0.4681962348781384,0.014565852501919467,0.4737666954282577,0.3976237851297675
427,0.46796534242768767,0.0145734629389786,0.4737666954282577,0.3976237851297675
428,0.46773075658252916,0.014345974982907203,0.4737666954282577,0.3976237851297675
429,0.46758033018071876,0.014376333620965052,0.4737666954282577,0.3976237851297675
430,0.46736819993192513,0.014193306275201706,0.4737666954282577,0.3976237851297675
431,0.4670977994932611,0.01412277512139921,0.4737666954282577,0.3976237851297675
432,0.46698043860452926,0.01410505782138509,0.4737666954282577,0.3976237851297675
433,0.46696827858554135,0.014151199572382917,0.4737666954282577,0.3976237851297675
434,0.4673652120193467,0.01409952539191371,0.4737666954282577,0.3976237851297675
435,0.46739383586526007,0.01424705024931535,0.4737666954282577,0.3976237851297675
436,0.4674610222478731,0.014176515029978938,0.4737666954282577,0.3976237851297675
437,0.4675762460938212,0.014255248311052196,0.4737666954282577,0.3976237851297675
438,0.4677446767807214,0.013913844053222796,0.4737666954282577,0.3976237851297675
439,0.4678699251630475,0.013990168067875678,0.4737666954282577,0.3976237851297675
440,0.4677732645912367,0.013712742957108818,0.4737666954282577,0.3976237851297675
441,0.46787532360342154,0.013418922601347494,0.4737666954282577,0.3976237851297675
442,0.4678362047899972,0.013305634216085237,0.4737666954282577,0.3976237851297675
443,0.46808336413673607,0.013031516830593386,0.4737666954282577,0.3976237851297675
444,0.46789601406029907,0.012888977880011176,0.4737666954282577,0.3976237851297675
445,0.46811325067912624,0.01283448044724798,0.4737666954282577,0.3976237851297675
446,0.4681688224844233,0.012629756523228754,0.4737666954282577,0.3976237851297675
447,0.46822197660669873,0.01259721204653254,0.4737666954282577,0.3976237851297675
448,0.46830230519981847,0.01249731161067337,0.4737666954282577,0.3976237851297675
449,0.4680820107938473,0.01226377378909049,0.4737666954282577,0.3976237851297675
450,0.4679259897482327,0.012052903962008005,0.4737666954282577,0.3976237851297675
451,0.46809521306961815,0.0116933738643139,0.4737666954282577,0.3976237851297675
452,0.46810792622712843,0.011702575844468065,0.4737666954282577,0.3976237851297675
453,0.46813396015386977,0.011739443969440261,0.4737666954282577,0.3976237851297675
454,0.4679405287071751,0.011586626671878042,0.4737666954282577,0.3976237851297675
455,0.46790379082303624,0.011576967898189041,0.4737666954282577,0.3976237851297675
456,0.4678110577118293,0.011775368495091214,0.4737666954282577,0.3976237851297675
457,0.46761273283043303,0.011828588990412477,0.4737666954282577,0.3976237851297675
458,0.4676256027972,0.012222284543848987,0.4737666954282577,0.3976237851297675
459,0.46793069541222126,0.01216002458519778,0.4737666954282577,0.3976237851297675
460,0.4680178987116862,0.012147249577415309,0.4737666954282577,0.3976237851297675
461,0.4677951007291042,0.012224611265178357,0.4737666954282577,0.3976237851297675
462,0.4676471104793669,0.012184065632303889,0.4737666954282577,0.3976237851297675
463,0.4676143324557597,0.012043856889372637,0.4737666954282577,0.3976237851297675
464,0.46761886585241913,0.011885943738987026,0.4737666954282577,0.3976237851297675
465,0.4675937684492853,0.011907328072687908,0.4737666954282577,0.3976237851297675
466,0.4674782796554865,0.01201358046543415,0.4737666954282577,0.3976237851297675
467,0.4673427242187419,0.011665883565254867,0.4737666954282577,0.3976237851297675
468,0.46723829728546146,0.011706903831709024,0.4737666954282577,0.3976237851297675
469,0.46723947539062144,0.011697102463741322,0.4737666954282577,0.3976237851297675
470,0.46736730503519847,0.011711715931823914,0.4737666954282577,0.3976237851297675
471,0.46744644194101515,0.011972982423785871,0.4737666954282577,0.3976237851297675
472,0.4674575737684191,0.012243175926194868,0.4737666954282577,0.3976237851297675
473,0.4672516877653091,0.01249751724630941,0.4737666954282577,0.3976237851297675
474,0.467165388481568,0.012617950770297317,0.4737666954282577,0.3976237851297675
475,0.4671402427983883,0.012765739883983714,0.4737666954282577,0.3976237851297675
476,0.46699438415148764,0.012971020080496066,0.4737666954282577,0.3976237851297675
477,0.4670157427576753,0.012736708614991332,0.4737666954282577,0.3976237851297675
478,0.4669164039275649,0.013055063870623503,0.4737666954282577,0.3976237851297675
479,0.4671948661930417,0.013372064580349273,0.4737666954282577,0.3976237851297675
480,0.46718997264533196,0.01324664785995906,0.4737666954282577,0.3976237851297675
481,0.466833673840312,0.013372538982026807,0.4737666954282577,0.3976237851297675
482,0.4667998329805661,0.013513328678904746,0.4737666954282577,0.3976237851297675
483,0.46719765277256614,0.013596404201490334,0.4737666954282577,0.3976237851297675
484,0.4671779148488427,0.013647745249267904,0.4737666954282577,0.3976237851297675
485,0.4671842227034227,0.013509342145664275,0.4737666954282577,0.3976237851297675
486,0.4674930240184265,0.013398795026907339,0.4737666954282577,0.3976237851297675
487,0.4675817260244453,0.013343005207810472,0.4737666954282577,0.3976237851297675
488,0.46815998017166355,0.013529973310417266,0.4737666954282577,0.3976237851297675
489,0.4682033140983573,0.013614255301043168,0.4737666954282577,0.3976237851297675
490,0.4683165381492619,0.013276960292759623,0.4737666954282577,0.3976237851297675
491,0.4683826130752135,0.013335229979384121,0.4737666954282577,0.3976237851297675
492,0.4686010945633621,0.013366967209535929,0.4737666954282577,0.3976237851297675
493,0.46874433448315705,0.013469517234705224,0.4737666954282577,0.3976237851297675
494,0.4688746385128197,0.013272821442463587,0.4737666954282577,0.3976237851297675
495,0.4688610698496398,0.013182590149640842,0.4737666954282577,0.3976237851297675
496,0.4689627607466912,0.0131891004740289,0.4737666954282577,0.3976237851297675
497,0.46890912315874694,0.013278572241251766,0.4737666954282577,0.3976237851297675
498,0.46881117430866964,0.013207805554780693,0.4737666954282577,0.3976237851297675
